id,title,date,description,digitized,language,subject,location_city,location_state,location_country,image_url,url,item_date_issued,item_created_published,item_medium,item_language,item_newspaper_title,item_lccn,item_place_of_publication
http://www.loc.gov/item/sn85025570/1894-06-07/ed-1/,"the redwood gazette (redwood falls, minn.), june 7, 1894",1894-06-07,"redwood falls, minn.",True,english,"redwood, newspapers, united states, redwood falls, redwood county, minnesota, redwood county (minn.), redwood falls (minn.)",redwood falls,minnesota,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mnhi:batch_mnhi_allemande_ver01:data:sn85025570:00199919982:1894060701:0181/full/pct:3.125/0/default.jpg#h=263&w=182,https://www.loc.gov/item/sn85025570/1894-06-07/ed-1/,1894-06-07,"redwood falls, minn., june 7, 1894",8 pages,eng,the redwood gazette,sn85025570,"redwood falls, minn."
http://www.loc.gov/item/sn84027696/1868-02-22/ed-1/,"des arc weekly citizen (des arc, ark.), february 22, 1868",1868-02-22,"des arc, ark.",True,english,"newspapers, united states, arkansas, prairie, https://id.oclc.org/worldcat/entity/e39pbjfcpbdrxmkfmqxhdp6h73, des arc, des arc (ark.)",des arc,arkansas,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:arhi:batch_arhi_dragonair_ver01:data:sn84027696:0041421258A:1868022201:0196/full/pct:6.25/0/default.jpg#h=452&w=364,https://www.loc.gov/item/sn84027696/1868-02-22/ed-1/,1868-02-22,"des arc, ark., february 22, 1868",4 pages,eng,des arc weekly citizen,sn84027696,"des arc, ark."
http://www.loc.gov/item/sn96027724/1907-08-28/ed-1/,"the florida agriculturist (deland, fla.), august 28, 1907",1907-08-28,"deland, fla.",True,english,"duval county, volusia county (fla.), jacksonville, newspapers, florida, united states, volusia county, duval county (fla.), de land (fla.), duval, volusia, de land, jacksonville (fla.), agriculture","jacksonville, de land",florida,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:fu:batch_fu_bathouse_ver01:data:sn96027724:00271761648:1907082801:0128/full/pct:3.125/0/default.jpg#h=314&w=220,https://www.loc.gov/item/sn96027724/1907-08-28/ed-1/,1907-08-28,"deland, fla., august 28, 1907",16 pages,eng,the florida agriculturist,sn96027724,"deland, fla."
http://www.loc.gov/item/sn85025006/1832-01-25/ed-1/,"phenix gazette (alexandria [d.c.]), january 25, 1832",1832-01-25,alexandria [d.c.],True,english,"newspapers, united states, alexandria county, virginia, alexandria, alexandria county (va.), alexandria (va.)",alexandria,virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vi:batch_vi_isotopes_ver01:data:sn85025006:00414216456:1832012501:0551/full/pct:3.125/0/default.jpg#h=258&w=184,https://www.loc.gov/item/sn85025006/1832-01-25/ed-1/,1832-01-25,"alexandria [d.c.], january 25, 1832",4 pages,eng,phenix gazette,sn85025006,alexandria [d.c.]
http://www.loc.gov/item/sn87093039/1917-05-04/ed-1/,"the leavenworth echo (leavenworth, wash.), may 4, 1917",1917-05-04,"leavenworth, wash.",True,english,"washington (state), washington, leavenworth (wash.), newspapers, chelan, united states, leavenworth",leavenworth,washington,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:wa:batch_wa_cedar_ver01:data:sn87093039:0021110059A:1917050401:0106/full/pct:6.25/0/default.jpg#h=404&w=297,https://www.loc.gov/item/sn87093039/1917-05-04/ed-1/,1917-05-04,"leavenworth, wash., may 4, 1917",6 pages,eng,the leavenworth echo,sn87093039,"leavenworth, wash."
http://www.loc.gov/item/sn85035776/1909-04-16/ed-1/,"the monitor-register (woodstown, salem co., n.j.), april 16, 1909",1909-04-16,"woodstown, salem co., n.j.",True,english,"new jersey, woodstown, newspapers, united states, woodstown (n.j.), salem",woodstown,new jersey,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:njr:batch_njr_harveycedars_ver02:data:sn85035776:00513685658:1909041601:0534/full/pct:6.25/0/default.jpg#h=424&w=301,https://www.loc.gov/item/sn85035776/1909-04-16/ed-1/,1909-04-16,"woodstown, salem co., n.j., april 16, 1909",8 pages,eng,the monitor-register,sn85035776,"woodstown, salem co., n.j."
http://www.loc.gov/item/sn83045313/1938-10-19/ed-1/,"le messager (lewiston, me.), october 19, 1938",1938-10-19,"lewiston, me.",True,"french, english","maine, french-canadians, newspapers, united states, french americans, lewiston, french, lewiston (me.), androscoggin",lewiston,maine,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:me:batch_me_franco_ver01:data:sn83045313:00542860807:1938101901:0732/full/pct:6.25/0/default.jpg#h=417&w=318,https://www.loc.gov/item/sn83045313/1938-10-19/ed-1/,1938-10-19,"lewiston, me., october 19, 1938",8 pages,"fre, eng",le messager,sn83045313,"lewiston, me."
http://www.loc.gov/item/sn86091172/1893-03-27/ed-1/,"wood river times (hailey, idaho), march 27, 1893",1893-03-27,"hailey, idaho",True,english,"hailey, newspapers, alturas, hailey (idaho), united states, blaine, idaho",hailey,idaho,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:idhi:batch_idhi_dickens_ver01:data:sn86091172:00295868089:1893032701:0282/full/pct:6.25/0/default.jpg#h=433&w=311,https://www.loc.gov/item/sn86091172/1893-03-27/ed-1/,1893-03-27,"hailey, idaho, march 27, 1893",4 pages,eng,wood river times,sn86091172,"hailey, idaho"
http://www.loc.gov/item/sn83035644/1921-10-05/ed-1/,"america (cleveland, ohio), october 5, 1921",1921-10-05,"cleveland, ohio",True,"romanian, english","cleveland (ohio), michigan, newspapers, romanian orthodox episcopate of america, united states, detroit (mich.), wayne, cleveland, romanians, labor, ohio, romanian, canada, romanian americans, cuyahoga, detroit","cleveland, detroit","ohio, michigan",united states,https://tile.loc.gov/image-services/iiif/service:ndnp:ohi:batch_ohi_kino_ver04:data:sn83035644:00414210429:1921100501:0252/full/pct:3.125/0/default.jpg#h=284&w=223,https://www.loc.gov/item/sn83035644/1921-10-05/ed-1/,1921-10-05,"cleveland, ohio, october 5, 1921",4 pages,"rum, eng",america,sn83035644,"cleveland, ohio"
http://www.loc.gov/item/sn82014381/1882-06-10/ed-1/,"sacramento daily record-union (sacramento [calif.]), june 10, 1882",1882-06-10,sacramento [calif.],True,english,"sacramento (calif.), california, sacramento, sacramento county, newspapers, sacramento county (calif.), united states",sacramento,california,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:curiv:batch_curiv_lytton_ver01:data:sn82014381:00175037974:1882061001:0419/full/pct:6.25/0/default.jpg#h=457&w=321,https://www.loc.gov/item/sn82014381/1882-06-10/ed-1/,1882-06-10,"sacramento [calif.], june 10, 1882",8 pages,eng,sacramento daily record-union,sn82014381,sacramento [calif.]
http://www.loc.gov/item/sn85033413/1877-09-16/ed-1/,"the cairo bulletin (cairo, ill.), september 16, 1877",1877-09-16,"cairo, ill.",True,english,"alexander county (ill.), alexander, newspapers, united states, cairo, cairo (ill.), illinois, alexander county",cairo,illinois,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:iune:batch_iune_archives_ver01:data:sn85033413:00211101167:1877091601:0415/full/pct:6.25/0/default.jpg#h=469&w=312,https://www.loc.gov/item/sn85033413/1877-09-16/ed-1/,1877-09-16,"cairo, ill., september 16, 1877",4 pages,eng,the cairo bulletin,sn85033413,"cairo, ill."
http://www.loc.gov/item/sn89081022/1905-07-05/ed-1/,"willmar tribune (willmar, minn.), july 5, 1905",1905-07-05,"willmar, minn.",True,english,"willmar, newspapers, willmar (minn.), united states, kandiyohi, minnesota",willmar,minnesota,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mnhi:batch_mnhi_ford_ver01:data:sn89081022:0021247261A:1905070501:0228/full/pct:3.125/0/default.jpg#h=301&w=247,https://www.loc.gov/item/sn89081022/1905-07-05/ed-1/,1905-07-05,"willmar, minn., july 5, 1905",8 pages,eng,willmar tribune,sn89081022,"willmar, minn."
http://www.loc.gov/item/sn89061522/1956-01-19/ed-1/,"greenbelt news review (greenbelt, md.), january 19, 1956",1956-01-19,"greenbelt, md.",True,english,"prince george's, greenbelt (md.), newspapers, united states, greenbelt, maryland",greenbelt,maryland,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mdu:batch_mdu_columbine_ver02:data:sn89061522:print:1956011901:0001/full/pct:6.25/0/default.jpg#h=451&w=310,https://www.loc.gov/item/sn89061522/1956-01-19/ed-1/,1956-01-19,"greenbelt, md., january 19, 1956",2 pages,eng,greenbelt news review.,sn89061522,"greenbelt, md."
http://www.loc.gov/item/sn93060356/1963-04-11/ed-1/,"auttaja (ironwood, mich.), april 11, 1963",1963-04-11,"ironwood, mich.",True,finnish,"gogebic, gogebic county, missouri synod, lutheran church, finnish-american ev. lutheran national church, newspapers, saint louis, ironwood (mich.), michigan, united states, ironwood, saint louis (mo.), missouri, gogebic county (mich.)","saint louis, ironwood","missouri, michigan",united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mimtptc:batch_mimtptc_kingsley_ver01:data:sn93060356:00279552234:1963041101:0159/full/pct:3.125/0/default.jpg#h=264&w=184,https://www.loc.gov/item/sn93060356/1963-04-11/ed-1/,1963-04-11,"ironwood, mich., april 11, 1963",8 pages,fin,auttaja,sn93060356,"ironwood, mich."
http://www.loc.gov/item/sn84026403/1857-02-07/ed-1/,"sunbury american (sunbury, pa.), february 7, 1857",1857-02-07,"sunbury, pa.",True,english,"pennsylvania, newspapers, northumberland, united states, sunbury, sunbury (pa.)",sunbury,pennsylvania,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:pst:batch_pst_deike_ver01:data:sn84026403:00280776038:1857020701:0332/full/pct:6.25/0/default.jpg#h=443&w=342,https://www.loc.gov/item/sn84026403/1857-02-07/ed-1/,1857-02-07,"sunbury, pa., february 7, 1857",4 pages,eng,sunbury american.,sn84026403,"sunbury, pa."
http://www.loc.gov/item/sn89038091/1864-12-07/ed-1/,"the soldiers' journal (rendezvous of distribution, va.), december 7, 1864",1864-12-07,"rendezvous of distribution, va.",True,english,"alexandria, newspapers, american civil war, united states, virginia, history, civil war, alexandria (va.)",alexandria,virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vi:batch_vi_citation_ver01:data:sn89038091:00280762441:1864120701:0283/full/pct:6.25/0/default.jpg#h=314&w=259,https://www.loc.gov/item/sn89038091/1864-12-07/ed-1/,1864-12-07,"rendezvous of distribution, va., december 7, 1864",8 pages,eng,the soldiers' journal,sn89038091,"rendezvous of distribution, va."
http://www.loc.gov/item/sn87090385/1888-08-21/ed-1/,"waco evening news (waco, tex.), august 21, 1888",1888-08-21,"waco, tex.",True,english,"mclennan, waco, newspapers, united states, waco (tex.), texas",waco,texas,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:txdn:batch_txdn_belgium_ver01:data:sn87090385:00206536044:1888082101:0123/full/pct:6.25/0/default.jpg#h=368&w=246,https://www.loc.gov/item/sn87090385/1888-08-21/ed-1/,1888-08-21,"waco, tex., august 21, 1888",4 pages,eng,waco evening news,sn87090385,"waco, tex."
http://www.loc.gov/item/sn78000873/1905-03-23/ed-1/,"the republican journal (belfast, me.), march 23, 1905",1905-03-23,"belfast, me.",True,english,"maine, belfast, belfast (me.), waldo, newspapers, united states",belfast,maine,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:me:batch_me_damariscotta_ver02:data:sn78000873:00279524883:1905032301:0095/full/pct:6.25/0/default.jpg#h=419&w=303,https://www.loc.gov/item/sn78000873/1905-03-23/ed-1/,1905-03-23,"belfast, me., march 23, 1905",8 pages,eng,the republican journal,sn78000873,"belfast, me."
http://www.loc.gov/item/sn89051285/1914-07-29/ed-1/,"the sentinel=record (hot springs, ark.), july 29, 1914",1914-07-29,"hot springs, ark.",True,english,"https://id.oclc.org/worldcat/entity/e39pbjhcjrmwmcf7mkw3rgrqcp, newspapers, hot springs (ark.), united states, hot springs, arkansas, garland",hot springs,arkansas,united states,unknown,https://www.loc.gov/item/sn89051285/1914-07-29/ed-1/,1914-07-29,"hot springs, ark., july 29, 1914",8 pages,eng,the sentinel=record,sn89051285,"hot springs, ark."
http://www.loc.gov/item/sn83016244/1953-10-13/ed-1/,"the key west citizen (key west, fla.), october 13, 1953",1953-10-13,"key west, fla.",True,english,"key west, key west (fla.), monroe county (fla.), newspapers, florida, united states, monroe county, monroe",key west,florida,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:fu:batch_fu_gatorade_ver01:data:sn83016244:00414181260:1953101301:0107/full/pct:3.125/0/default.jpg#h=263&w=212,https://www.loc.gov/item/sn83016244/1953-10-13/ed-1/,1953-10-13,"key west, fla., october 13, 1953",10 pages,eng,the key west citizen,sn83016244,"key west, fla."
http://www.loc.gov/item/sn85038615/1913-11-27/ed-1/,"the times dispatch (richmond, va.), november 27, 1913",1913-11-27,"richmond, va.",True,english,"richmond (va.), newspapers, united states, virginia, richmond",richmond,virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vi:batch_vi_sepia_ver01:data:sn85038615:00296020059:1913112701:0611/full/pct:3.125/0/default.jpg#h=261&w=202,https://www.loc.gov/item/sn85038615/1913-11-27/ed-1/,1913-11-27,"richmond, va., november 27, 1913",14 pages,eng,the times dispatch,sn85038615,"richmond, va."
http://www.loc.gov/item/2012218613/1884-03-12/ed-1/,"the fairfield news and herald (winnsboro, s.c.), march 12, 1884",1884-03-12,"winnsboro, s.c.",True,english,"fairfield county (s.c.), south carolina, newspapers, united states, fairfield, fairfield county, winnsboro",winnsboro,south carolina,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:scu:batch_scu_henryjohnson_ver01:data:2012218613:00237288403:1884031201:0041/full/pct:3.125/0/default.jpg#h=334&w=245,https://www.loc.gov/item/2012218613/1884-03-12/ed-1/,1884-03-12,"winnsboro, s.c., march 12, 1884",4 pages,eng,the fairfield news and herald,2012218613,"winnsboro, s.c."
http://www.loc.gov/item/sn86092066/1907-11-22/ed-1/,"bluefield evening leader (bluefield, w. va.), november 22, 1907",1907-11-22,"bluefield, w. va.",True,english,"bluefield (w. va.), bluefield, newspapers, united states, west virginia, mercer",bluefield,west virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:wvu:batch_wvu_ellis_ver01:data:sn86092066:0041418652A:1907112201:0565/full/pct:3.125/0/default.jpg#h=292&w=225,https://www.loc.gov/item/sn86092066/1907-11-22/ed-1/,1907-11-22,"bluefield, w. va., november 22, 1907",8 pages,eng,bluefield evening leader,sn86092066,"bluefield, w. va."
http://www.loc.gov/item/sn94060041/1940-04-05/ed-1/,"peninsula enterprise (accomac, va.), april 5, 1940",1940-04-05,"accomac, va.",True,english,"accomack, newspapers, united states, accomac (va.), virginia, accomac",accomac,virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vi:batch_vi_doxa_ver01:data:sn94060041:00542866846:1940040501:0179/full/pct:6.25/0/default.jpg#h=415&w=307,https://www.loc.gov/item/sn94060041/1940-04-05/ed-1/,1940-04-05,"accomac, va., april 5, 1940",16 pages,eng,peninsula enterprise,sn94060041,"accomac, va."
http://www.loc.gov/item/sn85025148/1863-10-31/ed-1/,"baltimore wecker (baltimore [md.]), october 31, 1863",1863-10-31,baltimore [md.],True,german,"germans, german, newspapers, united states, baltimore, maryland, baltimore (md.)",baltimore,maryland,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mdu:batch_mdu_dollseyes_ver01:data:sn85025148:00332898255:1863103101:0219/full/pct:3.125/0/default.jpg#h=290&w=221,https://www.loc.gov/item/sn85025148/1863-10-31/ed-1/,1863-10-31,"baltimore [md.], october 31, 1863",4 pages,ger,baltimore wecker.,sn85025148,baltimore [md.]
http://www.loc.gov/item/sn84023253/1871-09-22/ed-1/,"st. johnsbury caledonian (st. johnsbury, vt.), september 22, 1871",1871-09-22,"st. johnsbury, vt.",True,english,"caledonia, newspapers, caledonia county (vt.), united states, saint johnsbury (vt.), saint johnsbury, caledonia county, vermont",saint johnsbury,vermont,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vtu:batch_vtu_montpelier_ver01:data:sn84023253:00200296278:1871092201:0151/full/pct:6.25/0/default.jpg#h=453&w=360,https://www.loc.gov/item/sn84023253/1871-09-22/ed-1/,1871-09-22,"st. johnsbury, vt., september 22, 1871",4 pages,eng,st. johnsbury caledonian.,sn84023253,"st. johnsbury, vt."
http://www.loc.gov/item/sn83020847/1944-11-09/ed-1/,"springfield weekly republican (springfield, mass.), november 9, 1944",1944-11-09,"springfield, mass.",True,english,"hampden, springfield, newspapers, united states, massachusetts, springfield (mass.)",springfield,massachusetts,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mb:batch_mb_basil_ver01:data:sn83020847:00517170823:1944110901:1107/full/pct:3.125/0/default.jpg#h=270&w=202,https://www.loc.gov/item/sn83020847/1944-11-09/ed-1/,1944-11-09,"springfield, mass., november 9, 1944",14 pages,eng,springfield weekly republican,sn83020847,"springfield, mass."
http://www.loc.gov/item/sn90059228/1921-06-15/ed-1/,"warren sheaf (warren, marshall county, minn.), june 15, 1921",1921-06-15,"warren, marshall county, minn.",True,english,"newspapers, warren (minn.), united states, warren, marshall, minnesota",warren,minnesota,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mnhi:batch_mnhi_quiring_ver01:data:sn90059228:00280766677:1921061501:0257/full/pct:3.125/0/default.jpg#h=275&w=193,https://www.loc.gov/item/sn90059228/1921-06-15/ed-1/,1921-06-15,"warren, marshall county, minn., june 15, 1921",8 pages,eng,warren sheaf,sn90059228,"warren, marshall county, minn."
http://www.loc.gov/item/sn83025561/1824-07-15/ed-1/,"the rhode-island republican (newport, r.i.), july 15, 1824",1824-07-15,"newport, r.i.",True,english,"newport (r.i.), newspapers, united states, newport, newport county, newport county (r.i.), rhode island",newport,rhode island,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:rp:batch_rp_beholder_ver02:data:sn83025561:00514153176:1824071501:0726/full/pct:3.125/0/default.jpg#h=269&w=160,https://www.loc.gov/item/sn83025561/1824-07-15/ed-1/,1824-07-15,"newport, r.i., july 15, 1824",4 pages,eng,the rhode-island republican,sn83025561,"newport, r.i."
http://www.loc.gov/item/sn96060002/1916-01-31/ed-1/,"the alaska citizen (fairbanks, alaska), january 31, 1916",1916-01-31,"fairbanks, alaska",True,english,"newspapers, united states, fairbanks, fairbanks (alaska), alaska",fairbanks,alaska,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:ak:batch_ak_gyrfalcon_ver01:data:sn96060002:00279526272:1916013101:0039/full/pct:6.25/0/default.jpg#h=439&w=337,https://www.loc.gov/item/sn96060002/1916-01-31/ed-1/,1916-01-31,"fairbanks, alaska, january 31, 1916",8 pages,eng,the alaska citizen,sn96060002,"fairbanks, alaska"
http://www.loc.gov/item/sn88085947/1903-09-22/ed-1/,"the spokane press (spokane, wash.), september 22, 1903",1903-09-22,"spokane, wash.",True,english,"washington (state), washington, spokane (wash.), newspapers, united states, spokane",spokane,washington,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:wa:batch_wa_columbia_ver01:data:sn88085947:00211108538:1903092201:0408/full/pct:6.25/0/default.jpg#h=422&w=346,https://www.loc.gov/item/sn88085947/1903-09-22/ed-1/,1903-09-22,"spokane, wash., september 22, 1903",4 pages,eng,the spokane press,sn88085947,"spokane, wash."
http://www.loc.gov/item/sn88065202/1895-05-16/ed-1/,"the republican (oakland, md.), may 16, 1895",1895-05-16,"oakland, md.",True,english,"garrett, newspapers, united states, maryland, oakland (garrett county, md.), oakland (garrett county), oakland",oakland,maryland,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mdu:batch_mdu_goatsbeard_ver01:data:sn88065202:00340588484:1895051601:0155/full/pct:3.125/0/default.jpg#h=263&w=182,https://www.loc.gov/item/sn88065202/1895-05-16/ed-1/,1895-05-16,"oakland, md., may 16, 1895",8 pages,eng,the republican.,sn88065202,"oakland, md."
http://www.loc.gov/item/sn92051419/1936-10-14/ed-1/,"windham county observer (putnam, conn.), october 14, 1936",1936-10-14,"putnam, conn.",True,english,"putnam (conn.), windham county (conn.), windham, newspapers, windham county, united states, putnam, connecticut",putnam,connecticut,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:ct:batch_ct_ethan_ver01:data:sn92051419:00517173769:1936101401:0518/full/pct:6.25/0/default.jpg#h=439&w=322,https://www.loc.gov/item/sn92051419/1936-10-14/ed-1/,1936-10-14,"putnam, conn., october 14, 1936",10 pages,eng,windham county observer,sn92051419,"putnam, conn."
http://www.loc.gov/item/sn83035481/1930-04-29/ed-1/,"jednośc polek = unity of polish women (cleveland, o. [ohio]), april 29, 1930",1930-04-29,"cleveland, o. [ohio]",True,"polish, english","newspapers, united states, cleveland, polish people, ohio, cuyahoga",cleveland,ohio,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:ohi:batch_ohi_bartleby_ver01:data:sn83035481:0027955615A:1930042901:0432/full/pct:3.125/0/default.jpg#h=259&w=209,https://www.loc.gov/item/sn83035481/1930-04-29/ed-1/,1930-04-29,"cleveland, o. [ohio], april 29, 1930",4 pages,"pol, eng",jednośc polek = unity of polish women,sn83035481,"cleveland, o. [ohio]"
http://www.loc.gov/item/sn91050004/1915-12-24/ed-1/,"the brinkley argus (brinkley, ark.), december 24, 1915",1915-12-24,"brinkley, ark.",True,english,"brinkley (ark.), newspapers, brinkley, united states, arkansas, https://id.oclc.org/worldcat/entity/e39pbjfmthgbjcbyqrwwtwcyt3, monroe",brinkley,arkansas,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:arhi:batch_arhi_charmander_ver01:data:sn91050004:00414212554:1915122401:0863/full/pct:6.25/0/default.jpg#h=455&w=313,https://www.loc.gov/item/sn91050004/1915-12-24/ed-1/,1915-12-24,"brinkley, ark., december 24, 1915",4 pages,eng,the brinkley argus,sn91050004,"brinkley, ark."
http://www.loc.gov/item/sn90059649/1910-09-02/ed-1/,"st. paul tidende (st. paul, minn.), september 2, 1910",1910-09-02,"st. paul, minn.",True,danish,"saint paul (minn.), ramsey county, danish americans, saint paul, newspapers, danish, united states, danes, ramsey, ramsey county (minn.), minnesota",saint paul,minnesota,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:mnhi:batch_mnhi_gemma_ver01:data:sn90059649:00271760413:1910090201:0275/full/pct:3.125/0/default.jpg#h=284&w=214,https://www.loc.gov/item/sn90059649/1910-09-02/ed-1/,1910-09-02,"st. paul, minn., september 2, 1910",8 pages,dan,st. paul tidende,sn90059649,"st. paul, minn."
http://www.loc.gov/item/sn84024738/1868-11-13/ed-1/,"the daily dispatch (richmond [va.]), november 13, 1868",1868-11-13,richmond [va.],True,english,"richmond (va.), newspapers, united states, virginia, richmond",richmond,virginia,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:vi:batch_vi_kors_ver02:data:sn84024738:00271741959:1868111301:0474/full/pct:3.125/0/default.jpg#h=340&w=227,https://www.loc.gov/item/sn84024738/1868-11-13/ed-1/,1868-11-13,"richmond [va.], november 13, 1868",4 pages,eng,the daily dispatch,sn84024738,richmond [va.]
http://www.loc.gov/item/sn86069496/1922-06-27/ed-1/,"the adair county news (columbia, ky.), june 27, 1922",1922-06-27,"columbia, ky.",True,english,"adair county (ky.), newspapers, united states, adair, adair county, columbia (ky.), columbia, kentucky",columbia,kentucky,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:kyu:batch_kyu_dubnium_ver01:data:sn86069496:00280763299:1922062701:0208/full/pct:6.25/0/default.jpg#h=500&w=345,https://www.loc.gov/item/sn86069496/1922-06-27/ed-1/,1922-06-27,"columbia, ky., june 27, 1922",8 pages,eng,the adair county news,sn86069496,"columbia, ky."
http://www.loc.gov/item/sn83045747/1910-03-07/ed-1/,"dziennik chicagoski (chicago [ill.]), march 7, 1910",1910-03-07,chicago [ill.],True,"polish, english","chicago (ill.), stany zjednoczone, chicago, newspapers, cook, united states, polish people, czasopisma, polish, polacy, polish americans, illinois",chicago,illinois,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:iune:batch_iune_daffodil_ver02:data:sn83045747:0027955324A:1910030701:0451/full/pct:3.125/0/default.jpg#h=302&w=219,https://www.loc.gov/item/sn83045747/1910-03-07/ed-1/,1910-03-07,"chicago [ill.], march 7, 1910",8 pages,"pol, eng",dziennik chicagoski,sn83045747,chicago [ill.]
http://www.loc.gov/item/sn96060051/1919-07-21/ed-1/,"the nenana daily news (nenana, alaska), july 21, 1919",1919-07-21,"nenana, alaska",True,english,"newspapers, united states, nenana (alaska), alaska, nenana",nenana,alaska,united states,https://tile.loc.gov/image-services/iiif/service:ndnp:ak:batch_ak_goat_ver01:data:sn96060051:00513680107:1919072101:0483/full/pct:6.25/0/default.jpg#h=385&w=267,https://www.loc.gov/item/sn96060051/1919-07-21/ed-1/,1919-07-21,"nenana, alaska, july 21, 1919",4 pages,eng,the nenana daily news,sn96060051,"nenana, alaska"
